name,relevant_terms,,,,,,
python,engineering,,,,,,
mysql,engineering,,,,,,
investing,,,,,,,
french,,,,,,,
ios,"engineering, mobile, native, ios",,,,,,
swift,"engineering, mobile, native, ios",,,,,,
business development,sales,,,,,,
private equity,,,,,,,
personal finance,,,,,,,
C,engineering,,,,,,
C++,engineering,,,,,,
product,product,,,,,,
design,"design, product",,,,,,
mobile applications,"engineering, product, design",,,,,,
photoshop,design,,,,,,
product marketing,"product, marketing",,,,,,
spanish,,,,,,,
human resources,human resources,,,,,,
management,,,,,,,
startups,,,,,,,
productivity,,,,,,,
customer experience,"customer support, product",,,,,,
communication,,,,,,,
c#,engineering,,,,,,
postgres,"engineering, data",,,,,,
android,"engineering, mobile, native, android",,,,,,
hadoop,"engineering, data, big",,,,,,
kafka,"engineering, data, big",,,,,,
big data,"engineering, data, big",,,,,,
mac os x,"engineering, native",,,,,,
API,engineering,,,,,,
hiring,"human resources, recruiting",,,,,,
recruiting,recruiting,,,,,,
objective-C,"engineering, mobile, native, ios",,,,,,
java,"engineering, data, android",,,,,,
visual studio,engineering,,,,,,
social media,marketing,,,,,,
php,engineering,,,,,,
html,"engineering, front",,,,,,
javaScript,"engineering, front",,,,,,
html5,"engineering, front",,,,,,
css,"engineering, front",,,,,,
mongodb,"engineering, data, big",,,,,,
advertising,"marketing, product",,,,,,
heroku,"engineering, data, operations",,,,,,
AWS,"engineering, data, operations",,,,,,
fundraising,,,,,,,
ruby on rails,engineering,,,,,,
coffeeScript,"engineering, front",,,,,,
bash scripting,"engineering, operations",,,,,,
ops,engineering,,,,,,
software development,engineering,,,,,,
ActionScript,engineering,,,,,,
C,engineering,,,,,,
C#,engineering,,,,,,
C++,engineering,,,,,,
Clojure,engineering,,,,,,
CoffeeScript,"engineering, front",,,,,,
Common Lisp,engineering,,,,,,
CSS,"engineering, front",,,,,,
Diff,engineering,,,,,,
Emacs Lisp,engineering,,,,,,
Erlang,engineering,,,,,,
Haskell,engineering,,,,,,
HTML,engineering,,,,,,
Java,engineering,,,,,,
JavaScript,engineering,,,,,,
Lua,engineering,,,,,,
Objective-C,engineering,,,,,,
Perl,engineering,,,,,,
PHP,engineering,,,,,,
Python,engineering,,,,,,
Ruby,engineering,,,,,,
Scala,engineering,,,,,,
Scheme,engineering,,,,,,
Shell,engineering,,,,,,
SQL,engineering,,,,,,
ABAP,engineering,,,,,,
Ada,engineering,,,,,,
Agda,engineering,,,,,,
AGS Script,engineering,,,,,,
Alloy,engineering,,,,,,
Ant Build System,engineering,,,,,,
ANTLR,engineering,,,,,,
ApacheConf,engineering,,,,,,
Apex,engineering,,,,,,
APL,engineering,,,,,,
AppleScript,engineering,,,,,,
Arc,engineering,,,,,,
Arduino,engineering,,,,,,
AsciiDoc,engineering,,,,,,
ASP,engineering,,,,,,
AspectJ,engineering,,,,,,
Assembly,engineering,,,,,,
ATS,engineering,,,,,,
Augeas,engineering,,,,,,
AutoHotkey,engineering,,,,,,
AutoIt,engineering,,,,,,
Awk,engineering,,,,,,
Batchfile,engineering,,,,,,
Befunge,engineering,,,,,,
Bison,engineering,,,,,,
BitBake,engineering,,,,,,
BlitzBasic,engineering,,,,,,
BlitzMax,engineering,,,,,,
Bluespec,engineering,,,,,,
Boo,engineering,,,,,,
Brainfuck,engineering,,,,,,
Brightscript,engineering,,,,,,
Bro,engineering,,,,,,
C-ObjDump,engineering,,,,,,
C2hs Haskell,engineering,,,,,,
Cap'n Proto,engineering,,,,,,
Ceylon,engineering,,,,,,
Chapel,engineering,,,,,,
